    Building incin v0.0.0 (current)
error: running cargo-doc on crate 'incin' failed with output:
-----
   Compiling proc-macro2 v1.0.107
              `DummyBackend<T, D>` implements `incin_core::backend_authoring::OptimizerOps<DummyBackend<T, D>>`
              `MetalBackendImpl<T, D>` implements `incin_core::backend_authoring::OptimizerOps<MetalBackendImpl<T, D>>`
              `TracingBackend<B>` implements `incin_core::backend_authoring::OptimizerOps<TracingBackend<B>>`
              `WgpuBackendImpl<T, D>` implements `incin_core::backend_authoring::OptimizerOps<WgpuBackendImpl<T, D>>`
note: required by a bound in `incin_core::backend_authoring::Backend`
   --> /home/xupremix/Projects/incin/crates/incin-core/src/tensor/backend.rs:126:7
    |
114 | pub trait Backend:
    |           ------- required by a bound in this trait
...
126 |     + OptimizerOps<Self>
    |       ^^^^^^^^^^^^^^^^^^ required by this bound in `Backend`

error[E0277]: the trait bound `CandleBackend<T, D>: incin_core::backend_authoring::ModuleOps<CandleBackend<T, D>>` is not satisfied
   --> /home/xupremix/Projects/incin/crates/incin-backends/src/external/candle/backend.rs:83:5
    |
 83 | /     fn get_grad<K: incin_core::prelude::DType>(
 84 | |         t: &<Self as incin_core::prelude::Backend>::Storage<K>,
 85 | |         grads: &<Self as incin_core::prelude::Backend>::Grads,
 86 | |     ) -> Result<Option<<Self as incin_core::prelude::Backend>::Storage<K>>> {
    | |___________________________________________________________________________^ unsatisfied trait bound
    |
help: the trait `incin_core::backend_authoring::ModuleOps<CandleBackend<T, D>>` is not implemented for `CandleBackend<T, D>`
   --> /home/xupremix/Projects/incin/crates/incin-backends/src/external/candle/mod.rs:17:1
    |
 17 | pub struct CandleBackend<T, D>(core::marker::PhantomData<(T, D)>);
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    = help: the following other types implement trait `incin_core::backend_authoring::ModuleOps<B>`:
              `CpuBackendImpl<T, D>` implements `incin_core::backend_authoring::ModuleOps<CpuBackendImpl<T, D>>`
              `CudaBackendImpl<T, D>` implements `incin_core::backend_authoring::ModuleOps<CudaBackendImpl<T, D>>`
              `DispatchBackend<T, D>` implements `incin_core::backend_authoring::ModuleOps<DispatchBackend<T, D>>`
              `DummyBackend<T, D>` implements `incin_core::backend_authoring::ModuleOps<DummyBackend<T, D>>`
              `MetalBackendImpl<T, D>` implements `incin_core::backend_authoring::ModuleOps<MetalBackendImpl<T, D>>`
              `TracingBackend<B>` implements `incin_core::backend_authoring::ModuleOps<TracingBackend<B>>`
              `WgpuBackendImpl<T, D>` implements `incin_core::backend_authoring::ModuleOps<WgpuBackendImpl<T, D>>`
note: required by a bound in `incin_core::backend_authoring::Backend`
   --> /home/xupremix/Projects/incin/crates/incin-core/src/tensor/backend.rs:127:7
    |
114 | pub trait Backend:
    |           ------- required by a bound in this trait
...
127 |     + crate::tensor::backend::ModuleOps<Self>
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ required by this bound in `Backend`

error[E0277]: the trait bound `CandleBackend<T, D>: incin_core::backend_authoring::LossOps<CandleBackend<T, D>>` is not satisfied
   --> /home/xupremix/Projects/incin/crates/incin-backends/src/external/candle/backend.rs:83:5
    |
 83 | /     fn get_grad<K: incin_core::prelude::DType>(
 84 | |         t: &<Self as incin_core::prelude::Backend>::Storage<K>,
 85 | |         grads: &<Self as incin_core::prelude::Backend>::Grads,
 86 | |     ) -> Result<Option<<Self as incin_core::prelude::Backend>::Storage<K>>> {
    | |___________________________________________________________________________^ unsatisfied trait bound
    |
help: the trait `incin_core::backend_authoring::LossOps<CandleBackend<T, D>>` is not implemented for `CandleBackend<T, D>`
   --> /home/xupremix/Projects/incin/crates/incin-backends/src/external/candle/mod.rs:17:1
    |
 17 | pub struct CandleBackend<T, D>(core::marker::PhantomData<(T, D)>);
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    = help: the following other types implement trait `incin_core::backend_authoring::LossOps<B>`:
              `CpuBackendImpl<T, D>` implements `incin_core::backend_authoring::LossOps<CpuBackendImpl<T, D>>`
              `CudaBackendImpl<T, D>` implements `incin_core::backend_authoring::LossOps<CudaBackendImpl<T, D>>`
              `DispatchBackend<T, D>` implements `incin_core::backend_authoring::LossOps<DispatchBackend<T, D>>`
              `DummyBackend<T, D>` implements `incin_core::backend_authoring::LossOps<DummyBackend<T, D>>`
              `MetalBackendImpl<T, D>` implements `incin_core::backend_authoring::LossOps<MetalBackendImpl<T, D>>`
              `TracingBackend<B>` implements `incin_core::backend_authoring::LossOps<TracingBackend<B>>`
              `WgpuBackendImpl<T, D>` implements `incin_core::backend_authoring::LossOps<WgpuBackendImpl<T, D>>`
note: required by a bound in `incin_core::backend_authoring::Backend`
   --> /home/xupremix/Projects/incin/crates/incin-core/src/tensor/backend.rs:128:7
    |
114 | pub trait Backend:
    |           ------- required by a bound in this trait
...
128 |     + crate::tensor::backend::LossOps<Self>
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ required by this bound in `Backend`

error[E0277]: the trait bound `CandleBackend<T, D>: incin_core::backend_authoring::TensorOps<CandleBackend<T, D>>` is not satisfied
   --> /home/xupremix/Projects/incin/crates/incin-backends/src/external/candle/backend.rs:91:5
    |
 91 | /     fn to_bytes<K: incin_core::prelude::DType>(
 92 | |         t: &<Self as incin_core::prelude::Backend>::Storage<K>,
 93 | |     ) -> Result<alloc::vec::Vec<u8>> {
    | |____________________________________^ unsatisfied trait bound
    |
help: the trait `incin_core::backend_authoring::TensorOps<CandleBackend<T, D>>` is not implemented for `CandleBackend<T, D>`
   --> /home/xupremix/Projects/incin/crates/incin-backends/src/external/candle/mod.rs:17:1
    |
 17 | pub struct CandleBackend<T, D>(core::marker::PhantomData<(T, D)>);
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    = help: the following other types implement trait `incin_core::backend_authoring::TensorOps<B>`:
              `CpuBackendImpl<T, D>` implements `incin_core::backend_authoring::TensorOps<CpuBackendImpl<T, D>>`
              `CudaBackendImpl<T, D>` implements `incin_core::backend_authoring::TensorOps<CudaBackendImpl<T, D>>`
              `DispatchBackend<T, D>` implements `incin_core::backend_authoring::TensorOps<DispatchBackend<T, D>>`
              `DummyBackend<T, D>` implements `incin_core::backend_authoring::TensorOps<DummyBackend<T, D>>`
              `MetalBackendImpl<T, D>` implements `incin_core::backend_authoring::TensorOps<MetalBackendImpl<T, D>>`
              `TracingBackend<B>` implements `incin_core::backend_authoring::TensorOps<TracingBackend<B>>`
              `WgpuBackendImpl<T, D>` implements `incin_core::backend_authoring::TensorOps<WgpuBackendImpl<T, D>>`
note: required by a bound in `incin_core::backend_authoring::Backend`
   --> /home/xupremix/Projects/incin/crates/incin-core/src/tensor/backend.rs:120:7
    |
114 | pub trait Backend:
    |           ------- required by a bound in this trait
...
120 |     + TensorOps<Self>
    |       ^^^^^^^^^^^^^^^ required by this bound in `Backend`

error[E0277]: the trait bound `CandleBackend<T, D>: incin_core::backend_authoring::CreationOps<CandleBackend<T, D>>` is not satisfied
   --> /home/xupremix/Projects/incin/crates/incin-backends/src/external/candle/backend.rs:91:5
    |
 91 | /     fn to_bytes<K: incin_core::prelude::DType>(
 92 | |         t: &<Self as incin_core::prelude::Backend>::Storage<K>,
 93 | |     ) -> Result<alloc::vec::Vec<u8>> {
    | |____________________________________^ unsatisfied trait bound
    |
help: the trait `incin_core::backend_authoring::CreationOps<CandleBackend<T, D>>` is not implemented for `CandleBackend<T, D>`
   --> /home/xupremix/Projects/incin/crates/incin-backends/src/external/candle/mod.rs:17:1
    |
 17 | pub struct CandleBackend<T, D>(core::marker::PhantomData<(T, D)>);
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    = help: the following other types implement trait `incin_core::backend_authoring::CreationOps<B>`:
              `CpuBackendImpl<T, D>` implements `incin_core::backend_authoring::CreationOps<CpuBackendImpl<T, D>>`
              `CudaBackendImpl<T, D>` implements `incin_core::backend_authoring::CreationOps<CudaBackendImpl<T, D>>`
              `DispatchBackend<T, D>` implements `incin_core::backend_authoring::CreationOps<DispatchBackend<T, D>>`
              `DummyBackend<T, D>` implements `incin_core::backend_authoring::CreationOps<DummyBackend<T, D>>`
              `MetalBackendImpl<T, D>` implements `incin_core::backend_authoring::CreationOps<MetalBackendImpl<T, D>>`
              `TracingBackend<B>` implements `incin_core::backend_authoring::CreationOps<TracingBackend<B>>`
              `WgpuBackendImpl<T, D>` implements `incin_core::backend_authoring::CreationOps<WgpuBackendImpl<T, D>>`
note: required by a bound in `incin_core::backend_authoring::Backend`
   --> /home/xupremix/Projects/incin/crates/incin-core/src/tensor/backend.rs:123:7
    |
114 | pub trait Backend:
    |           ------- required by a bound in this trait
...
123 |     + CreationOps<Self>
    |       ^^^^^^^^^^^^^^^^^ required by this bound in `Backend`

error[E0277]: the trait bound `CandleBackend<T, D>: incin_core::backend_authoring::QuantizedOps<CandleBackend<T, D>>` is not satisfied
   --> /home/xupremix/Projects/incin/crates/incin-backends/src/external/candle/backend.rs:91:5
    |
 91 | /     fn to_bytes<K: incin_core::prelude::DType>(
 92 | |         t: &<Self as incin_core::prelude::Backend>::Storage<K>,
 93 | |     ) -> Result<alloc::vec::Vec<u8>> {
    | |____________________________________^ unsatisfied trait bound
    |
help: the trait `incin_core::backend_authoring::QuantizedOps<CandleBackend<T, D>>` is not implemented for `CandleBackend<T, D>`
   --> /home/xupremix/Projects/incin/crates/incin-backends/src/external/candle/mod.rs:17:1
    |
 17 | pub struct CandleBackend<T, D>(core::marker::PhantomData<(T, D)>);
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    = help: the following other types implement trait `incin_core::backend_authoring::QuantizedOps<B>`:
              `CpuBackendImpl<T, D>` implements `incin_core::backend_authoring::QuantizedOps<CpuBackendImpl<T, D>>`
              `CudaBackendImpl<T, D>` implements `incin_core::backend_authoring::QuantizedOps<CudaBackendImpl<T, D>>`
              `DispatchBackend<T, D>` implements `incin_core::backend_authoring::QuantizedOps<DispatchBackend<T, D>>`
              `DummyBackend<T, D>` implements `incin_core::backend_authoring::QuantizedOps<DummyBackend<T, D>>`
              `MetalBackendImpl<T, D>` implements `incin_core::backend_authoring::QuantizedOps<MetalBackendImpl<T, D>>`
              `TracingBackend<B>` implements `incin_core::backend_authoring::QuantizedOps<TracingBackend<B>>`
              `WgpuBackendImpl<T, D>` implements `incin_core::backend_authoring::QuantizedOps<WgpuBackendImpl<T, D>>`
note: required by a bound in `incin_core::backend_authoring::Backend`
   --> /home/xupremix/Projects/incin/crates/incin-core/src/tensor/backend.rs:125:7
    |
114 | pub trait Backend:
    |           ------- required by a bound in this trait
...
125 |     + QuantizedOps<Self>
    |       ^^^^^^^^^^^^^^^^^^ required by this bound in `Backend`

error[E0277]: the trait bound `CandleBackend<T, D>: incin_core::backend_authoring::OptimizerOps<CandleBackend<T, D>>` is not satisfied
   --> /home/xupremix/Projects/incin/crates/incin-backends/src/external/candle/backend.rs:91:5
    |
 91 | /     fn to_bytes<K: incin_core::prelude::DType>(
 92 | |         t: &<Self as incin_core::prelude::Backend>::Storage<K>,
 93 | |     ) -> Result<alloc::vec::Vec<u8>> {
    | |____________________________________^ unsatisfied trait bound
    |
help: the trait `incin_core::backend_authoring::OptimizerOps<CandleBackend<T, D>>` is not implemented for `CandleBackend<T, D>`
   --> /home/xupremix/Projects/incin/crates/incin-backends/src/external/candle/mod.rs:17:1
    |
 17 | pub struct CandleBackend<T, D>(core::marker::PhantomData<(T, D)>);
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    = help: the following other types implement trait `incin_core::backend_authoring::OptimizerOps<B>`:
              `CpuBackendImpl<T, D>` implements `incin_core::backend_authoring::OptimizerOps<CpuBackendImpl<T, D>>`
              `CudaBackendImpl<T, D>` implements `incin_core::backend_authoring::OptimizerOps<CudaBackendImpl<T, D>>`
              `DispatchBackend<T, D>` implements `incin_core::backend_authoring::OptimizerOps<DispatchBackend<T, D>>`
              `DummyBackend<T, D>` implements `incin_core::backend_authoring::OptimizerOps<DummyBackend<T, D>>`
              `MetalBackendImpl<T, D>` implements `incin_core::backend_authoring::OptimizerOps<MetalBackendImpl<T, D>>`
              `TracingBackend<B>` implements `incin_core::backend_authoring::OptimizerOps<TracingBackend<B>>`
              `WgpuBackendImpl<T, D>` implements `incin_core::backend_authoring::OptimizerOps<WgpuBackendImpl<T, D>>`
note: required by a bound in `incin_core::backend_authoring::Backend`
   --> /home/xupremix/Projects/incin/crates/incin-core/src/tensor/backend.rs:126:7
    |
114 | pub trait Backend:
    |           ------- required by a bound in this trait
...
126 |     + OptimizerOps<Self>
    |       ^^^^^^^^^^^^^^^^^^ required by this bound in `Backend`

error[E0277]: the trait bound `CandleBackend<T, D>: incin_core::backend_authoring::ModuleOps<CandleBackend<T, D>>` is not satisfied
   --> /home/xupremix/Projects/incin/crates/incin-backends/src/external/candle/backend.rs:91:5
    |
 91 | /     fn to_bytes<K: incin_core::prelude::DType>(
 92 | |         t: &<Self as incin_core::prelude::Backend>::Storage<K>,
 93 | |     ) -> Result<alloc::vec::Vec<u8>> {
    | |____________________________________^ unsatisfied trait bound
    |
help: the trait `incin_core::backend_authoring::ModuleOps<CandleBackend<T, D>>` is not implemented for `CandleBackend<T, D>`
   --> /home/xupremix/Projects/incin/crates/incin-backends/src/external/candle/mod.rs:17:1
    |
 17 | pub struct CandleBackend<T, D>(core::marker::PhantomData<(T, D)>);
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    = help: the following other types implement trait `incin_core::backend_authoring::ModuleOps<B>`:
              `CpuBackendImpl<T, D>` implements `incin_core::backend_authoring::ModuleOps<CpuBackendImpl<T, D>>`
              `CudaBackendImpl<T, D>` implements `incin_core::backend_authoring::ModuleOps<CudaBackendImpl<T, D>>`
              `DispatchBackend<T, D>` implements `incin_core::backend_authoring::ModuleOps<DispatchBackend<T, D>>`
              `DummyBackend<T, D>` implements `incin_core::backend_authoring::ModuleOps<DummyBackend<T, D>>`
              `MetalBackendImpl<T, D>` implements `incin_core::backend_authoring::ModuleOps<MetalBackendImpl<T, D>>`
              `TracingBackend<B>` implements `incin_core::backend_authoring::ModuleOps<TracingBackend<B>>`
              `WgpuBackendImpl<T, D>` implements `incin_core::backend_authoring::ModuleOps<WgpuBackendImpl<T, D>>`
note: required by a bound in `incin_core::backend_authoring::Backend`
   --> /home/xupremix/Projects/incin/crates/incin-core/src/tensor/backend.rs:127:7
    |
114 | pub trait Backend:
    |           ------- required by a bound in this trait
...
127 |     + crate::tensor::backend::ModuleOps<Self>
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ required by this bound in `Backend`

error[E0277]: the trait bound `CandleBackend<T, D>: incin_core::backend_authoring::LossOps<CandleBackend<T, D>>` is not satisfied
   --> /home/xupremix/Projects/incin/crates/incin-backends/src/external/candle/backend.rs:91:5
    |
 91 | /     fn to_bytes<K: incin_core::prelude::DType>(
 92 | |         t: &<Self as incin_core::prelude::Backend>::Storage<K>,
 93 | |     ) -> Result<alloc::vec::Vec<u8>> {
    | |____________________________________^ unsatisfied trait bound
    |
help: the trait `incin_core::backend_authoring::LossOps<CandleBackend<T, D>>` is not implemented for `CandleBackend<T, D>`
   --> /home/xupremix/Projects/incin/crates/incin-backends/src/external/candle/mod.rs:17:1
    |
 17 | pub struct CandleBackend<T, D>(core::marker::PhantomData<(T, D)>);
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    = help: the following other types implement trait `incin_core::backend_authoring::LossOps<B>`:
              `CpuBackendImpl<T, D>` implements `incin_core::backend_authoring::LossOps<CpuBackendImpl<T, D>>`
              `CudaBackendImpl<T, D>` implements `incin_core::backend_authoring::LossOps<CudaBackendImpl<T, D>>`
              `DispatchBackend<T, D>` implements `incin_core::backend_authoring::LossOps<DispatchBackend<T, D>>`
              `DummyBackend<T, D>` implements `incin_core::backend_authoring::LossOps<DummyBackend<T, D>>`
              `MetalBackendImpl<T, D>` implements `incin_core::backend_authoring::LossOps<MetalBackendImpl<T, D>>`
              `TracingBackend<B>` implements `incin_core::backend_authoring::LossOps<TracingBackend<B>>`
              `WgpuBackendImpl<T, D>` implements `incin_core::backend_authoring::LossOps<WgpuBackendImpl<T, D>>`
note: required by a bound in `incin_core::backend_authoring::Backend`
   --> /home/xupremix/Projects/incin/crates/incin-core/src/tensor/backend.rs:128:7
    |
114 | pub trait Backend:
    |           ------- required by a bound in this trait
...
128 |     + crate::tensor::backend::LossOps<Self>
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ required by this bound in `Backend`

error[E0277]: the trait bound `CandleBackend<T, D>: incin_core::backend_authoring::TensorOps<CandleBackend<T, D>>` is not satisfied
   --> /home/xupremix/Projects/incin/crates/incin-backends/src/external/candle/backend.rs:146:5
    |
146 | /     fn from_bytes<K: incin_core::prelude::DType>(
147 | |         bytes: &[u8],
148 | |         shape: &[usize],
149 | |         dtype: DTypeId,
150 | |         device: &DeviceId,
151 | |     ) -> Result<<Self as incin_core::prelude::Backend>::Storage<K>> {
    | |___________________________________________________________________^ unsatisfied trait bound
    |
help: the trait `incin_core::backend_authoring::TensorOps<CandleBackend<T, D>>` is not implemented for `CandleBackend<T, D>`
   --> /home/xupremix/Projects/incin/crates/incin-backends/src/external/candle/mod.rs:17:1
    |
 17 | pub struct CandleBackend<T, D>(core::marker::PhantomData<(T, D)>);
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    = help: the following other types implement trait `incin_core::backend_authoring::TensorOps<B>`:
              `CpuBackendImpl<T, D>` implements `incin_core::backend_authoring::TensorOps<CpuBackendImpl<T, D>>`
              `CudaBackendImpl<T, D>` implements `incin_core::backend_authoring::TensorOps<CudaBackendImpl<T, D>>`
              `DispatchBackend<T, D>` implements `incin_core::backend_authoring::TensorOps<DispatchBackend<T, D>>`
              `DummyBackend<T, D>` implements `incin_core::backend_authoring::TensorOps<DummyBackend<T, D>>`
              `MetalBackendImpl<T, D>` implements `incin_core::backend_authoring::TensorOps<MetalBackendImpl<T, D>>`
              `TracingBackend<B>` implements `incin_core::backend_authoring::TensorOps<TracingBackend<B>>`
              `WgpuBackendImpl<T, D>` implements `incin_core::backend_authoring::TensorOps<WgpuBackendImpl<T, D>>`
note: required by a bound in `incin_core::backend_authoring::Backend`
   --> /home/xupremix/Projects/incin/crates/incin-core/src/tensor/backend.rs:120:7
    |
114 | pub trait Backend:
    |           ------- required by a bound in this trait
...
120 |     + TensorOps<Self>
    |       ^^^^^^^^^^^^^^^ required by this bound in `Backend`

error[E0277]: the trait bound `CandleBackend<T, D>: incin_core::backend_authoring::CreationOps<CandleBackend<T, D>>` is not satisfied
   --> /home/xupremix/Projects/incin/crates/incin-backends/src/external/candle/backend.rs:146:5
    |
146 | /     fn from_bytes<K: incin_core::prelude::DType>(
147 | |         bytes: &[u8],
148 | |         shape: &[usize],
149 | |         dtype: DTypeId,
150 | |         device: &DeviceId,
151 | |     ) -> Result<<Self as incin_core::prelude::Backend>::Storage<K>> {
    | |___________________________________________________________________^ unsatisfied trait bound
    |
help: the trait `incin_core::backend_authoring::CreationOps<CandleBackend<T, D>>` is not implemented for `CandleBackend<T, D>`
   --> /home/xupremix/Projects/incin/crates/incin-backends/src/external/candle/mod.rs:17:1
    |
 17 | pub struct CandleBackend<T, D>(core::marker::PhantomData<(T, D)>);
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    = help: the following other types implement trait `incin_core::backend_authoring::CreationOps<B>`:
              `CpuBackendImpl<T, D>` implements `incin_core::backend_authoring::CreationOps<CpuBackendImpl<T, D>>`
              `CudaBackendImpl<T, D>` implements `incin_core::backend_authoring::CreationOps<CudaBackendImpl<T, D>>`
              `DispatchBackend<T, D>` implements `incin_core::backend_authoring::CreationOps<DispatchBackend<T, D>>`
              `DummyBackend<T, D>` implements `incin_core::backend_authoring::CreationOps<DummyBackend<T, D>>`
              `MetalBackendImpl<T, D>` implements `incin_core::backend_authoring::CreationOps<MetalBackendImpl<T, D>>`
              `TracingBackend<B>` implements `incin_core::backend_authoring::CreationOps<TracingBackend<B>>`
              `WgpuBackendImpl<T, D>` implements `incin_core::backend_authoring::CreationOps<WgpuBackendImpl<T, D>>`
note: required by a bound in `incin_core::backend_authoring::Backend`
   --> /home/xupremix/Projects/incin/crates/incin-core/src/tensor/backend.rs:123:7
    |
114 | pub trait Backend:
    |           ------- required by a bound in this trait
...
123 |     + CreationOps<Self>
    |       ^^^^^^^^^^^^^^^^^ required by this bound in `Backend`

error[E0277]: the trait bound `CandleBackend<T, D>: incin_core::backend_authoring::QuantizedOps<CandleBackend<T, D>>` is not satisfied
   --> /home/xupremix/Projects/incin/crates/incin-backends/src/external/candle/backend.rs:146:5
    |
146 | /     fn from_bytes<K: incin_core::prelude::DType>(
147 | |         bytes: &[u8],
148 | |         shape: &[usize],
149 | |         dtype: DTypeId,
150 | |         device: &DeviceId,
151 | |     ) -> Result<<Self as incin_core::prelude::Backend>::Storage<K>> {
    | |___________________________________________________________________^ unsatisfied trait bound
    |
help: the trait `incin_core::backend_authoring::QuantizedOps<CandleBackend<T, D>>` is not implemented for `CandleBackend<T, D>`
   --> /home/xupremix/Projects/incin/crates/incin-backends/src/external/candle/mod.rs:17:1
    |
 17 | pub struct CandleBackend<T, D>(core::marker::PhantomData<(T, D)>);
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    = help: the following other types implement trait `incin_core::backend_authoring::QuantizedOps<B>`:
              `CpuBackendImpl<T, D>` implements `incin_core::backend_authoring::QuantizedOps<CpuBackendImpl<T, D>>`
              `CudaBackendImpl<T, D>` implements `incin_core::backend_authoring::QuantizedOps<CudaBackendImpl<T, D>>`
              `DispatchBackend<T, D>` implements `incin_core::backend_authoring::QuantizedOps<DispatchBackend<T, D>>`
              `DummyBackend<T, D>` implements `incin_core::backend_authoring::QuantizedOps<DummyBackend<T, D>>`
              `MetalBackendImpl<T, D>` implements `incin_core::backend_authoring::QuantizedOps<MetalBackendImpl<T, D>>`
              `TracingBackend<B>` implements `incin_core::backend_authoring::QuantizedOps<TracingBackend<B>>`
              `WgpuBackendImpl<T, D>` implements `incin_core::backend_authoring::QuantizedOps<WgpuBackendImpl<T, D>>`
note: required by a bound in `incin_core::backend_authoring::Backend`
   --> /home/xupremix/Projects/incin/crates/incin-core/src/tensor/backend.rs:125:7
    |
114 | pub trait Backend:
    |           ------- required by a bound in this trait
...
125 |     + QuantizedOps<Self>
    |       ^^^^^^^^^^^^^^^^^^ required by this bound in `Backend`

error[E0277]: the trait bound `CandleBackend<T, D>: incin_core::backend_authoring::OptimizerOps<CandleBackend<T, D>>` is not satisfied
   --> /home/xupremix/Projects/incin/crates/incin-backends/src/external/candle/backend.rs:146:5
    |
146 | /     fn from_bytes<K: incin_core::prelude::DType>(
147 | |         bytes: &[u8],
148 | |         shape: &[usize],
149 | |         dtype: DTypeId,
150 | |         device: &DeviceId,
151 | |     ) -> Result<<Self as incin_core::prelude::Backend>::Storage<K>> {
    | |___________________________________________________________________^ unsatisfied trait bound
    |
help: the trait `incin_core::backend_authoring::OptimizerOps<CandleBackend<T, D>>` is not implemented for `CandleBackend<T, D>`
   --> /home/xupremix/Projects/incin/crates/incin-backends/src/external/candle/mod.rs:17:1
    |
 17 | pub struct CandleBackend<T, D>(core::marker::PhantomData<(T, D)>);
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    = help: the following other types implement trait `incin_core::backend_authoring::OptimizerOps<B>`:
              `CpuBackendImpl<T, D>` implements `incin_core::backend_authoring::OptimizerOps<CpuBackendImpl<T, D>>`
              `CudaBackendImpl<T, D>` implements `incin_core::backend_authoring::OptimizerOps<CudaBackendImpl<T, D>>`
              `DispatchBackend<T, D>` implements `incin_core::backend_authoring::OptimizerOps<DispatchBackend<T, D>>`
              `DummyBackend<T, D>` implements `incin_core::backend_authoring::OptimizerOps<DummyBackend<T, D>>`
              `MetalBackendImpl<T, D>` implements `incin_core::backend_authoring::OptimizerOps<MetalBackendImpl<T, D>>`
              `TracingBackend<B>` implements `incin_core::backend_authoring::OptimizerOps<TracingBackend<B>>`
              `WgpuBackendImpl<T, D>` implements `incin_core::backend_authoring::OptimizerOps<WgpuBackendImpl<T, D>>`
note: required by a bound in `incin_core::backend_authoring::Backend`
   --> /home/xupremix/Projects/incin/crates/incin-core/src/tensor/backend.rs:126:7
    |
114 | pub trait Backend:
    |           ------- required by a bound in this trait
...
126 |     + OptimizerOps<Self>
    |       ^^^^^^^^^^^^^^^^^^ required by this bound in `Backend`

error[E0277]: the trait bound `CandleBackend<T, D>: incin_core::backend_authoring::ModuleOps<CandleBackend<T, D>>` is not satisfied
   --> /home/xupremix/Projects/incin/crates/incin-backends/src/external/candle/backend.rs:146:5
    |
146 | /     fn from_bytes<K: incin_core::prelude::DType>(
147 | |         bytes: &[u8],
148 | |         shape: &[usize],
149 | |         dtype: DTypeId,
150 | |         device: &DeviceId,
151 | |     ) -> Result<<Self as incin_core::prelude::Backend>::Storage<K>> {
    | |___________________________________________________________________^ unsatisfied trait bound
    |
help: the trait `incin_core::backend_authoring::ModuleOps<CandleBackend<T, D>>` is not implemented for `CandleBackend<T, D>`
   --> /home/xupremix/Projects/incin/crates/incin-backends/src/external/candle/mod.rs:17:1
    |
 17 | pub struct CandleBackend<T, D>(core::marker::PhantomData<(T, D)>);
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    = help: the following other types implement trait `incin_core::backend_authoring::ModuleOps<B>`:
              `CpuBackendImpl<T, D>` implements `incin_core::backend_authoring::ModuleOps<CpuBackendImpl<T, D>>`
              `CudaBackendImpl<T, D>` implements `incin_core::backend_authoring::ModuleOps<CudaBackendImpl<T, D>>`
              `DispatchBackend<T, D>` implements `incin_core::backend_authoring::ModuleOps<DispatchBackend<T, D>>`
              `DummyBackend<T, D>` implements `incin_core::backend_authoring::ModuleOps<DummyBackend<T, D>>`
              `MetalBackendImpl<T, D>` implements `incin_core::backend_authoring::ModuleOps<MetalBackendImpl<T, D>>`
              `TracingBackend<B>` implements `incin_core::backend_authoring::ModuleOps<TracingBackend<B>>`
              `WgpuBackendImpl<T, D>` implements `incin_core::backend_authoring::ModuleOps<WgpuBackendImpl<T, D>>`
note: required by a bound in `incin_core::backend_authoring::Backend`
   --> /home/xupremix/Projects/incin/crates/incin-core/src/tensor/backend.rs:127:7
    |
114 | pub trait Backend:
    |           ------- required by a bound in this trait
...
127 |     + crate::tensor::backend::ModuleOps<Self>
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ required by this bound in `Backend`

error[E0277]: the trait bound `CandleBackend<T, D>: incin_core::backend_authoring::LossOps<CandleBackend<T, D>>` is not satisfied
   --> /home/xupremix/Projects/incin/crates/incin-backends/src/external/candle/backend.rs:146:5
    |
146 | /     fn from_bytes<K: incin_core::prelude::DType>(
147 | |         bytes: &[u8],
148 | |         shape: &[usize],
149 | |         dtype: DTypeId,
150 | |         device: &DeviceId,
151 | |     ) -> Result<<Self as incin_core::prelude::Backend>::Storage<K>> {
    | |___________________________________________________________________^ unsatisfied trait bound
    |
help: the trait `incin_core::backend_authoring::LossOps<CandleBackend<T, D>>` is not implemented for `CandleBackend<T, D>`
   --> /home/xupremix/Projects/incin/crates/incin-backends/src/external/candle/mod.rs:17:1
    |
 17 | pub struct CandleBackend<T, D>(core::marker::PhantomData<(T, D)>);
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    = help: the following other types implement trait `incin_core::backend_authoring::LossOps<B>`:
              `CpuBackendImpl<T, D>` implements `incin_core::backend_authoring::LossOps<CpuBackendImpl<T, D>>`
